0802079954	History	1999-07-01	Aboriginal People and Colonizers of Western Canada to 1900	1999	1990	1999-07-01 12:00:00
9780776605418	History	2001-07-01	Aboriginal People and Other Canadians	2001	2000	2001-07-01 12:00:00
0921801513	Autochtones - Canada - Conditions sociales	1991-07-01	Development of Aboriginal People's Communities	1991	1990	1991-07-01 12:00:00
1895712033	Business & Economics	1994-07-01	Aboriginal Peoples and Natural Resources in Canada	1994	1990	1994-07-01 12:00:00
1877058688	Social Science	2008-07-01	Aboriginal Plant Collectors	2008	2000	2008-07-01 12:00:00
9781741159622	History	2006-08-01	Original Australians	2006	2000	2006-08-01 12:00:00
0822548542	Juvenile Nonfiction	2002-07-01	The Aboriginal Peoples of Australia	2002	2000	2002-07-01 12:00:00
1862876061	Law	2006-07-01	"The Aboriginal People, Parliament and ""protection"" in New South Wales, 1856-1916"	2006	2000	2006-07-01 12:00:00
9780855757793	History	2011-07-01	Indifferent Inclusion	2011	2010	2011-07-01 12:00:00
0313315663	Language Arts & Disciplines	2001-07-01	Voices in the Wilderness	2001	2000	2001-07-01 12:00:00
9781921719738	NATURE	2011-07-01	Aboriginal People and Their Plants	2011	2010	2011-07-01 12:00:00
9780774824224	Social Science	2012-12-25	Aboriginal Peoples and Sport in Canada	2012	2010	2012-12-25 12:00:00
UOM:39015024740667	Aboriginal Australians	1992-07-01	Aboriginal People of New South Wales	1992	1990	1992-07-01 12:00:00
1896691560	Indians of North America	1999-07-01	Economic Development Among the Aboriginal Peoples of Canada	1999	1990	1999-07-01 12:00:00
9780521807890	History	2001-10-01	The Australian People	2001	2000	2001-10-01 12:00:00
STANFORD:36105063267129	Aboriginal Australians	2004-07-01	Aboriginal People and Justice Services	2004	2000	2004-07-01 12:00:00
9781550287752	Social Science	2002-10-03	Justice for Canada's Aboriginal Peoples	2002	2000	2002-10-03 12:00:00
9780886274542	Community development	2006-07-01	In a Voice of Their Own: Urban Aboriginal Community Development	2006	2000	2006-07-01 12:00:00
9781921410741	History	2009-07-01	Rivers and Resilience	2009	2000	2009-07-01 12:00:00
9781459718883	Political Science	1991-01-01	Aboriginal Peoples and Electoral Reform in Canada	1991	1990	1991-01-01 12:00:00
0889771391	History	2002-07-01	Plain Speaking	2002	2000	2002-07-01 12:00:00
0868408077	History	2008-07-01	Rights and Redemption	2008	2000	2008-07-01 12:00:00
9781554583140	Social Science	2011-04-12	Aboriginal Peoples in Canadian Cities	2011	2010	2011-04-12 12:00:00
9780774823371	Social Science	2013-02-11	Aboriginal Peoples and Forest Lands in Canada	2013	2010	2013-02-11 12:00:00
9780886290900	Political Science	1989-10-15	Aboriginal Peoples and Government Responsibility	1989	1980	1989-10-15 12:00:00
9781554539307	Juvenile Nonfiction	2012-07-01	The Kids Book of Aboriginal Peoples in Canada	2012	2010	2012-07-01 12:00:00
0968060811	Law	1996-07-01	Aboriginal people and Canadian law	1996	1990	1996-07-01 12:00:00
9781107055339	Law	2014-06-12	Intellectual Property, Indigenous People and their Knowledge	2014	2010	2014-06-12 12:00:00
0802065899	Social Science	1985-01-01	The Quest for Justice	1985	1980	1985-01-01 12:00:00
9781317938378	History	2014-10-17	Aboriginal Peoples, Colonialism and International Law	2014	2010	2014-10-17 12:00:00
9781863118101	Aboriginal Australians	2003-07-01	Australian Aboriginal Culture	2003	2000	2003-07-01 12:00:00
1552661032	Social Science	2003-07-01	Accounting for genocide	2003	2000	2003-07-01 12:00:00
0773523537	Political Science	2002-07-01	Urban Affairs	2002	2000	2002-07-01 12:00:00
9780773583559	Social Science	1985-02-15	Aboriginal Peoples and the Law	1985	1980	1985-02-15 12:00:00
9780774858489	Education	2009-05-01	Braiding Histories	2009	2000	2009-05-01 12:00:00
9780886274306	Elections	2005-07-01	A Very Hostile System in Which to Live: Aboriginal Electoral Participation in Winnipeg’s Inner City	2005	2000	2005-07-01 12:00:00
9781926706849	Social Science	2009-12-01	First Peoples In Canada	2009	2000	2009-12-01 12:00:00
UVA:X001398465	History	1983-12-01	The Aboriginal people of Tasmania	1983	1980	1983-12-01 12:00:00
